,country,total_cases,new_cases,total_deaths,new_deaths,total_recovered,active_cases,serious_critical,total_case_per_mn,deaths_per_mn,total_test,tests_per_mn,countinent
9,USA,"653,751","+5,603","33,434 ",+846,"56,618","563,699","13,536","1,975",101,"3,299,467","9,968",North America
10,Spain,"182,816","+2,157","19,130 ",+318,"74,797","88,889","7,371","3,910",409,"930,230","19,896",Europe
11,Italy,"168,941","+3,786","22,170 ",+525,"40,164","106,607","2,936","2,794",367,"1,178,403","19,490",Europe
12,France,"147,863",,"17,167 ",,"30,955","99,741","6,457","2,265",263,"333,807","5,114",Europe
13,Germany,"135,663",+910,"3,867 ",+63,"77,000","54,796","4,288","1,619",46,"1,728,357","20,629",Europe
14,UK,"103,093","+4,617","13,729 ",+861,N/A,"89,020","1,559","1,519",202,"417,649","6,152",Europe
15,Iran,"77,995","+1,606","4,869 ",+92,"52,229","20,897","3,594",929,58,"310,340","3,695",Asia
16,Turkey,"74,193","+4,801","1,643 ",+125,"7,089","65,461","1,854",880,19,"518,143","6,144",Asia
17,Belgium,"34,809","+1,236","4,857 ",+417,"7,562","22,390","1,182","3,003",419,"134,303","11,588",Europe
18,Netherlands,"29,214","+1,061","3,315 ",+181,250,"25,649","1,279","1,705",193,"147,948","8,634",Europe
19,Brazil,"29,165",+555,"1,764 ",+7,"14,026","13,375","6,634",137,8,"62,985",296,South America
20,Canada,"28,923",+544,"1,048 ",+38,"9,271","18,604",557,766,28,"467,736","12,393",North America
21,Russia,"27,938","+3,448",232 ,+34,"2,304","25,402",8,191,2,"1,613,413","11,056",Europe
22,Switzerland,"26,732",+396,"1,281 ",+42,"15,400","10,051",386,"3,089",148,"206,400","23,849",Europe
23,Portugal,"18,841",+750,629 ,+30,493,"17,719",229,"1,848",62,"208,314","20,430",Europe
24,Austria,"14,462",+112,393 ,,"8,986","5,083",232,"1,606",44,"162,816","18,078",Europe
25,India,"12,759",+389,423 ,+1,"1,514","10,822",,9,0.3,"274,599",199,Asia
26,Israel,"12,591",+90,140 ,+10,"2,624","9,827",174,"1,455",16,"187,250","21,634",Asia
27,Ireland,"12,547",,444 ,,77,"12,026",158,"2,541",90,"90,646","18,358",Europe
28,Sweden,"12,540",+613,"1,333 ",+130,550,"10,657",996,"1,242",132,"74,600","7,387",Europe
29,Peru,"11,475",,254 ,,"3,108","8,113",146,348,8,"109,385","3,318",South America
30,S. Korea,"10,613",+22,229 ,+4,"7,757","2,627",55,207,4,"538,775","10,509",Asia
31,Chile,"8,807",+534,105 ,+11,"3,299","5,403",384,461,5,"98,424","5,149",South America
32,Japan,"8,626",,178 ,,901,"7,547",168,68,1,"94,236",745,Asia
33,Ecuador,"8,225",+367,403 ,+15,838,"6,984",168,466,23,"27,868","1,580",South America
34,Poland,"7,918",+336,314 ,+28,774,"6,830",160,209,8,"169,071","4,467",Europe
35,Romania,"7,707",+491,392 ,+20,"1,357","5,958",243,401,20,"79,629","4,139",Europe
36,Pakistan,"6,919",+536,128 ,+17,"1,645","5,146",46,31,0.6,"78,979",358,Asia
37,Denmark,"6,879",+198,321 ,+12,"3,023","3,535",92,"1,188",55,"82,380","14,223",Europe
38,Norway,"6,848",+51,152 ,+2,32,"6,664",64,"1,263",28,"130,216","24,020",Europe
39,Australia,"6,468",+21,63 ,,"3,747","2,658",66,254,2,"380,003","14,902",Australia/Oceania
40,Saudi Arabia,"6,380",+518,83 ,+4,990,"5,307",71,183,2,"150,000","4,309",Asia
41,Czechia,"6,359",+58,169 ,+3,972,"5,218",75,594,16,"146,004","13,634",Europe
42,Mexico,"5,847",+448,449 ,+43,"2,125","3,273",207,45,3,"40,091",311,North America
43,Philippines,"5,660",+207,362 ,+13,435,"4,863",1,52,3,"48,171",440,Asia
44,Indonesia,"5,516",+380,496 ,+27,548,"4,472",,20,2,"36,000",132,Asia
45,UAE,"5,365",,33 ,,"1,034","4,298",1,542,3,"767,000","77,550",Asia
46,Serbia,"5,318",+445,103 ,+4,443,"4,772",120,609,12,"29,472","3,373",Europe
47,Malaysia,"5,182",+110,84 ,+1,"2,766","2,332",56,160,3,"87,183","2,694",Asia
48,Singapore,"4,427",+728,10 ,,683,"3,734",29,757,2,"72,680","12,423",Asia
49,Belarus,"4,204",+476,40 ,+4,203,"3,961",65,445,4,"81,246","8,598",Europe
50,Ukraine,"4,161",+397,116 ,+8,186,"3,859",45,95,3,"42,823",979,Europe
51,Qatar,"4,103",+392,7 ,,415,"3,681",37,"1,424",2,"56,381","19,570",Asia
52,Dominican Republic,"3,755",+141,196 ,+7,215,"3,344",121,346,18,"12,229","1,127",North America
53,Panama,"3,751",,103 ,,75,"3,573",106,869,24,"16,854","3,906",North America
54,Luxembourg,"3,444",+71,69 ,,526,"2,849",35,"5,502",110,"31,660","50,577",Europe
55,Finland,"3,369",+132,75 ,+3,"1,700","1,594",76,608,14,"49,700","8,970",Europe
56,Colombia,"3,105",,131 ,,452,"2,522",106,61,3,"48,628",956,South America
57,Thailand,"2,672",+29,46 ,+3,"1,593","1,033",61,38,0.7,"100,498","1,440",Asia
58,Argentina,"2,571",,115 ,+3,631,"1,825",121,57,3,"26,457",585,South America
59,South Africa,"2,506",,34 ,,410,"2,062",7,42,0.6,"90,515","1,526",Africa
60,Egypt,"2,505",,183 ,,589,"1,733",,24,2,"25,000",244,Africa
61,Algeria,"2,268",+108,348 ,+12,783,"1,137",60,52,8,"3,359",77,Africa
62,Morocco,"2,251",+227,128 ,+1,247,"1,876",1,61,3,"11,433",310,Africa
63,Greece,"2,207",+15,105 ,+3,269,"1,833",69,212,10,"50,771","4,871",Europe
64,Moldova,"2,154",+105,53 ,+7,235,"1,866",80,534,13,"9,208","2,283",Europe
65,Croatia,"1,791",+50,35 ,+2,529,"1,227",31,436,9,"20,158","4,910",Europe
66,Iceland,"1,727",,8 ,,"1,077",642,8,"5,061",23,"37,386","109,558",Europe
67,Bahrain,"1,700",+29,7 ,,703,990,3,999,4,"76,630","45,035",Asia
68,Hungary,"1,652",+73,142 ,+8,199,"1,311",60,171,15,"38,489","3,984",Europe
69,Bangladesh,"1,572",+341,60 ,+10,49,"1,463",1,10,0.4,"17,003",103,Asia
70,Kuwait,"1,524",+119,3 ,,225,"1,296",32,357,0.7,,,Asia
71,Iraq,"1,434",+19,80 ,+1,856,498,,36,2,"49,260","1,225",Asia
72,Estonia,"1,434",+34,36 ,+1,133,"1,265",10,"1,081",27,"36,024","27,156",Europe
73,New Zealand,"1,401",+15,9 ,,770,622,3,291,2,"70,160","14,549",Australia/Oceania
74,Kazakhstan,"1,362",+67,17 ,+1,277,"1,068",22,73,0.9,"85,735","4,566",Asia
75,Uzbekistan,"1,349",+47,4 ,,129,"1,216",8,40,0.1,"100,000","2,988",Asia
76,Azerbaijan,"1,283",+30,15 ,+2,460,808,28,127,1,"75,397","7,436",Asia
77,Slovenia,"1,268",+20,61 ,,174,"1,033",31,610,29,"38,137","18,344",Europe
78,Bosnia and Herzegovina,"1,167",+57,43 ,+2,277,847,4,356,13,"14,743","4,494",Europe
79,Armenia,"1,159",+48,18 ,+1,358,783,30,391,6,"9,632","3,250",Asia
80,Lithuania,"1,128",+37,32 ,+2,178,918,14,414,12,"48,537","17,829",Europe
81,North Macedonia,"1,081",+107,46 ,+1,121,914,15,519,22,"10,422","5,002",Europe
82,Oman,"1,019",+109,4 ,,176,839,3,200,0.8,,,Asia
83,Hong Kong,"1,018",+1,4 ,,485,529,9,136,0.5,"116,273","15,509",Asia
84,Slovakia,977,+114,8 ,+2,167,802,5,179,1,"34,458","6,311",Europe
85,Cuba,862,+48,27 ,+3,171,664,16,76,2,"21,837","1,928",North America
86,Cameroon,848,,17 ,,165,666,,32,0.6,,,Africa
87,Afghanistan,840,+56,30 ,+5,54,756,,22,0.8,,,Asia
88,Bulgaria,800,+53,38 ,+2,122,640,37,115,5,"18,502","2,663",Europe
89,Tunisia,780,,35 ,,43,702,89,66,3,"13,137","1,112",Africa
90,Cyprus,735,+20,12 ,,65,658,8,609,10,"17,923","14,845",Asia
91,Diamond Princess,712,,12 ,,644,56,7,,,,,
92,Latvia,675,+9,5 ,,57,613,3,358,3,"31,302","16,595",Europe
93,Andorra,673,,33 ,,169,471,17,"8,710",427,"1,673","21,653",Europe
94,Lebanon,663,+5,21 ,,85,557,30,97,3,"18,115","2,654",Asia
95,Ivory Coast,654,,6 ,,146,502,,25,0.2,,,Africa
96,Ghana,641,,8 ,,83,550,2,21,0.3,"50,719","1,632",Africa
97,Costa Rica,626,,4 ,,67,555,11,123,0.8,"9,089","1,784",North America
98,Djibouti,591,+156,2 ,,73,516,,598,2,"6,430","6,508",Africa
99,Niger,584,,14 ,,90,480,,24,0.6,"4,427",183,Africa
100,Burkina Faso,542,,32 ,,226,284,,26,2,,,Africa
101,Albania,518,+24,26 ,+1,277,215,5,180,9,"4,827","1,677",Europe
102,Uruguay,493,,9 ,,272,212,13,142,3,"10,448","3,008",South America
103,Kyrgyzstan,466,+17,5 ,,91,370,5,71,0.8,"26,147","4,008",Asia
104,Channel Islands,447,,15 ,,69,363,,"2,571",86,"3,320","19,095",Europe
105,Bolivia,441,+44,29 ,+1,14,398,3,38,2,"2,185",187,South America
106,Guinea,438,+34,1 ,,49,388,,33,0.08,,,Africa
107,San Marino,426,+33,38 ,+2,55,333,15,"12,555","1,120",846,"24,933",Europe
108,Honduras,426,+7,35 ,+4,9,382,10,43,4,"2,012",203,North America
109,Malta,412,+13,3 ,,82,327,4,933,7,"21,164","47,932",Europe
110,Nigeria,407,,12 ,,128,267,2,2,0.06,"5,000",24,Africa
111,Jordan,401,,7 ,,250,144,5,39,0.7,"20,500","2,009",Asia
112,Taiwan,395,,6 ,,155,234,,17,0.3,"50,703","2,129",Asia
113,Réunion,391,, ,,237,154,3,437,,,,Africa
114,Palestine,374,,2 ,,63,309,,73,0.4,"17,329","3,397",Asia
115,Georgia,340,+34,3 ,,76,261,6,85,0.8,"5,027","1,260",Asia
116,Senegal,335,+21,2 ,,194,139,1,20,0.1,,,Africa
117,Mauritius,324,,9 ,,81,234,3,255,7,"8,279","6,510",Africa
118,Montenegro,294,+6,4 ,,55,235,7,468,6,"3,874","6,168",Europe
119,Isle of Man,283,+27,4 ,,153,126,13,"3,328",47,"2,261","26,590",Europe
120,Vietnam,268,, ,,177,91,8,3,,"135,938","1,397",Asia
121,DRC,267,+13,22 ,+1,23,222,,3,0.2,,,Africa
122,Sri Lanka,238,,7 ,,68,163,1,11,0.3,"4,768",223,Asia
123,Kenya,234,+9,11 ,+1,53,170,2,4,0.2,"9,630",179,Africa
124,Mayotte,233,+16,3 ,,69,161,3,854,11,"1,500","5,498",Africa
125,Venezuela,197,,9 ,,111,77,6,7,0.3,"225,009","7,913",South America
126,Guatemala,196,+16,5 ,,19,172,3,11,0.3,"7,200",402,North America
127,Faeroe Islands,184,, ,,169,15,,"3,766",,"5,765","117,983",Europe
128,Paraguay,174,+13,8 ,,30,136,1,24,1,"4,267",598,South America
129,El Salvador,164,+5,6 ,,33,125,2,25,0.9,"8,333","1,285",North America
130,Martinique,158,,8 ,,73,77,17,421,21,,,North America
131,Mali,148,,13 ,,34,101,,7,0.6,,,Africa
132,Guadeloupe,145,,8 ,,67,70,13,362,20,,,North America
133,Brunei ,136,,1 ,,108,27,2,311,2,"10,826","24,746",Asia
134,Rwanda,136,, ,,54,82,,11,,"6,237",482,Africa
135,Gibraltar,131,, ,,104,27,1,"3,888",,"1,649","48,945",Europe
136,Jamaica,125,,5 ,,21,99,,42,2,"1,391",470,North America
137,Cambodia,122,, ,,98,24,1,7,,"5,768",345,Asia
138,Congo,117,,5 ,,11,101,,21,0.9,,,Africa
139,Trinidad and Tobago,114,,8 ,,20,86,,81,6,"1,282",916,North America
140,Madagascar,111,+1, ,,33,78,1,4,,,,Africa
141,Tanzania,94,+6,4 ,,11,79,,2,0.07,,,Africa
142,Monaco,93,,3 ,,12,78,2,"2,370",76,,,Europe
143,Aruba,93,,1 ,,39,53,1,871,9,"1,198","11,221",North America
144,Ethiopia,92,+7,3 ,,15,74,1,0.8,0.03,"5,389",47,Africa
145,French Guiana,86,, ,,51,35,1,288,,,,South America
146,Myanmar,85,+11,4 ,,2,79,,2,0.07,"3,236",59,Asia
147,Bermuda,81,,5 ,,33,43,3,"1,301",80,527,"8,462",North America
148,Togo,81,,5 ,+2,45,31,,10,0.6,"3,618",437,Africa
149,Somalia,80,,5 ,,2,73,2,5,0.3,,,Africa
150,Gabon,80,,1 ,,4,75,,36,0.4,,,Africa
151,Liechtenstein,79,,1 ,,55,23,,"2,072",26,900,"23,605",Europe
152,Barbados,75,+2,5 ,,15,55,4,261,17,900,"3,132",North America
153,Cayman Islands,60,,1 ,,6,53,3,913,15,636,"9,677",North America
154,Liberia,59,,6 ,,4,49,,12,1,,,Africa
155,Sint Maarten,57,+4,9 ,,12,36,6,"1,329",210,163,"3,802",North America
156,Cabo Verde,56,,1 ,,1,54,,101,2,,,Africa
157,Guyana,55,,6 ,,8,41,5,70,8,213,271,South America
158,French Polynesia,55,, ,,,55,1,196,,920,"3,275",Australia/Oceania
159,Uganda,55,, ,,12,43,,1,,"7,693",168,Africa
160,Bahamas,53,,8 ,,6,39,1,135,20,,,North America
161,Equatorial Guinea,51,, ,,4,47,,36,,854,609,Africa
162,Zambia,48,,2 ,,30,16,1,3,0.1,"1,696",92,Africa
163,Libya,48,,1 ,,11,36,,7,0.1,634,92,Africa
164,Macao,45,, ,,16,29,1,69,,,,Asia
165,Guinea-Bissau,43,, ,,,43,,22,,"1,500",762,Africa
166,Haiti,41,,3 ,,,38,,4,0.3,365,32,North America
167,Saint Martin,35,,2 ,,13,20,5,905,52,,,North America
168,Benin,35,,1 ,,18,16,,3,0.08,,,Africa
169,Eritrea,35,, ,,,35,,10,,,,Africa
170,Syria,33,,2 ,,5,26,,2,0.1,,,Asia
171,Sudan,32,,5 ,,4,23,,0.7,0.1,,,Africa
172,Mongolia,31,+1, ,,5,26,,9,,"1,077",329,Asia
173,Mozambique,31,+2, ,,2,29,,1.0,,855,27,Africa
174,Chad,27,+4, ,,5,22,,2,,,,Africa
175,Antigua and Barbuda,23,,3 ,+1,3,17,1,235,31,73,745,North America
176,Zimbabwe,23,,3 ,,1,19,,2,0.2,716,48,Africa
177,Maldives,23,+1, ,,16,7,,43,,"3,432","6,349",Asia
178,Angola,19,,2 ,,5,12,,0.6,0.06,,,Africa
179,Laos,19,, ,,2,17,,3,,"1,288",177,Asia
180,Belize,18,,2 ,,,16,1,45,5,567,"1,426",North America
181,New Caledonia,18,, ,,1,17,1,63,,"3,002","10,515",Australia/Oceania
182,Timor-Leste,18,+10, ,,1,17,,14,,,,Asia
183,Fiji,17,+1, ,,,17,,19,,,,Australia/Oceania
184,Malawi,16,,2 ,,,14,1,0.8,0.1,343,18,Africa
185,Eswatini,16,+1,1 ,+1,8,7,,14,0.9,714,615,Africa
186,Nepal,16,, ,,2,14,,0.5,,"15,800",542,Asia
187,Dominica,16,, ,,8,8,,222,,345,"4,793",North America
188,Namibia,16,, ,,4,12,,6,,362,142,Africa
189,Botswana,15,+2,1 ,,,14,,6,0.4,"3,441","1,463",Africa
190,Saint Lucia,15,, ,,11,4,,82,,319,"1,737",North America
191,Sierra Leone,15,+2, ,,,15,,2,,,,Africa
192,Curaçao,14,,1 ,,10,3,,85,6,230,"1,402",North America
193,Grenada,14,, ,,,14,2,124,,92,818,North America
194,Saint Kitts and Nevis,14,, ,,,14,,263,,234,"4,399",North America
195,CAR,12,, ,,4,8,,2,,,,Africa
196,St. Vincent Grenadines,12,, ,,1,11,,108,,87,784,North America
197,Turks and Caicos,11,+1,1 ,,,10,,284,26,71,"1,834",North America
198,Falkland Islands,11,, ,,1,10,,"3,161",,137,"39,368",South America
199,Greenland,11,, ,,11,0,,194,,912,"16,065",North America
200,Montserrat,11,, ,,1,10,1,"2,204",,36,"7,212",North America
201,Seychelles,11,, ,,,11,,112,,,,Africa
202,Suriname,10,,1 ,,6,3,,17,2,,,South America
203,MS Zaandam,9,,2 ,,,7,,,,,,
204,Gambia,9,,1 ,,2,6,,4,0.4,281,116,Africa
205,Nicaragua,9,,1 ,,4,4,,1,0.2,,,North America
206,Vatican City,8,, ,,2,6,,"9,988",,,,Europe
207,Mauritania,7,,1 ,,2,4,,2,0.2,713,153,Africa
208,Papua New Guinea,7,+5, ,,,7,,0.8,,167,19,Australia/Oceania
209,St. Barth,6,, ,,4,2,,607,,,,North America
210,Western Sahara,6,, ,,,6,,10,,,,Africa
211,Burundi,5,,1 ,,,4,,0.4,0.08,,,Africa
212,Bhutan,5,, ,,2,3,,6,,"1,166","1,511",Asia
213,Sao Tome and Principe,4,, ,,,4,,18,,19,87,Africa
214,South Sudan,4,, ,,,4,,0.4,,,,Africa
215,Anguilla,3,, ,,1,2,,200,,,,North America
216,British Virgin Islands,3,, ,,2,1,,99,,,,North America
217,Caribbean Netherlands,3,, ,,,3,,114,,10,381,North America
218,Saint Pierre Miquelon,1,, ,,,1,,173,,,,North America
219,Yemen,1,, ,,,1,,0.03,,,,Asia
220,China,"82,341",+46,"3,342 ",,"77,892","1,107",95,57,2,,,Asia
