,A,B,t_off,t_w,mse
0,-0.500000,0.700000,18.000000,10.000000,46266.964924
1,-0.500000,0.700000,18.000000,10.000000,46266.962873
2,-0.500000,0.700000,18.000000,10.000000,46266.960887
3,-0.500000,0.700000,18.000000,10.000000,46266.964862
4,-0.500000,0.700000,18.000000,10.000000,46266.964910
5,2.000000,10.000000,30.000000,30.000000,9251796.992207
6,2.000000,10.000000,30.000000,30.000000,9251796.992112
7,2.000000,10.000000,30.000000,30.000000,9251796.992385
8,2.000000,10.000000,30.000000,30.000000,9251796.992199
9,2.000000,10.000000,30.000000,30.000000,9251796.992212
10,-0.339587,1.296736,18.769981,11.283302,7672275.196305
11,-0.339587,1.296736,18.769981,11.283302,7672275.217161
12,-0.339587,1.296736,18.769981,11.283302,7672275.228330
13,-0.339587,1.296736,18.769981,11.283302,7672275.196527
14,-0.339587,1.296736,18.769981,11.283302,7672275.196381
15,-0.498931,0.703975,18.005129,10.008548,44355.308006
16,-0.498931,0.703975,18.005129,10.008548,44355.305874
17,-0.498931,0.703975,18.005129,10.008548,44355.303775
18,-0.498931,0.703975,18.005129,10.008548,44355.307941
19,-0.498931,0.703975,18.005129,10.008548,44355.307992
20,-0.497829,0.708076,18.010420,10.017367,42297.481268
21,-0.497829,0.708076,18.010420,10.017367,42297.479074
22,-0.497829,0.708076,18.010420,10.017367,42297.476866
23,-0.497829,0.708076,18.010420,10.017367,42297.481200
24,-0.497829,0.708076,18.010420,10.017367,42297.481253
25,-0.418708,1.002406,18.390201,10.650335,3692356.525722
26,-0.418708,1.002406,18.390201,10.650335,3692356.660599
27,-0.418708,1.002406,18.390201,10.650335,3692356.772336
28,-0.418708,1.002406,18.390201,10.650335,3692356.528362
29,-0.418708,1.002406,18.390201,10.650335,3692356.526173
30,-0.495997,0.714890,18.019213,10.032022,38745.208961
31,-0.495997,0.714890,18.019213,10.032022,38745.206757
32,-0.495997,0.714890,18.019213,10.032022,38745.204406
33,-0.495997,0.714890,18.019213,10.032022,38745.208889
34,-0.495997,0.714890,18.019213,10.032022,38745.208946
35,-0.494067,0.722069,18.028476,10.047461,35015.537760
36,-0.494067,0.722069,18.028476,10.047461,35015.535773
37,-0.494067,0.722069,18.028476,10.047461,35015.533399
38,-0.494067,0.722069,18.028476,10.047461,35015.537688
39,-0.494067,0.722069,18.028476,10.047461,35015.537745
40,-0.456388,0.862237,18.209339,10.348898,581557.500207
41,-0.456388,0.862237,18.209339,10.348898,581557.552472
42,-0.456388,0.862237,18.209339,10.348898,581557.592379
43,-0.456388,0.862237,18.209339,10.348898,581557.501277
44,-0.456388,0.862237,18.209339,10.348898,581557.500414
45,-0.490943,0.733692,18.043473,10.072455,30293.610055
46,-0.490943,0.733692,18.043473,10.072455,30293.609485
47,-0.490943,0.733692,18.043473,10.072455,30293.607772
48,-0.490943,0.733692,18.043473,10.072455,30293.610004
49,-0.490943,0.733692,18.043473,10.072455,30293.610046
50,-0.494237,0.784217,18.104651,10.173583,74381.706313
51,-0.494236,0.784217,18.104651,10.173583,74381.718606
52,-0.494237,0.784217,18.104651,10.173583,74381.726554
53,-0.494237,0.784217,18.104651,10.173583,74381.706553
54,-0.494237,0.784217,18.104651,10.173583,74381.706368
55,-0.491290,0.739017,18.049922,10.083115,29476.548880
56,-0.491290,0.739017,18.049922,10.083115,29476.549380
57,-0.491290,0.739017,18.049922,10.083115,29476.548313
58,-0.491290,0.739017,18.049922,10.083115,29476.548849
59,-0.491290,0.739017,18.049922,10.083115,29476.548876
60,-0.494363,0.742870,18.053929,10.089586,29172.959466
61,-0.494363,0.742870,18.053929,10.089586,29172.960486
62,-0.494363,0.742870,18.053929,10.089586,29172.959742
63,-0.494363,0.742870,18.053929,10.089586,29172.959445
64,-0.494363,0.742870,18.053929,10.089586,29172.959465
65,-0.506384,0.752694,18.063169,10.104244,28353.246760
66,-0.506384,0.752694,18.063169,10.104244,28353.248590
67,-0.506384,0.752694,18.063169,10.104244,28353.248341
68,-0.506384,0.752694,18.063169,10.104244,28353.246754
69,-0.506384,0.752694,18.063169,10.104244,28353.246762
70,-0.560617,0.790847,18.097290,10.157849,25384.262616
71,-0.560617,0.790847,18.097290,10.157849,25384.267028
72,-0.560617,0.790847,18.097290,10.157849,25384.268361
73,-0.560617,0.790847,18.097290,10.157849,25384.262665
74,-0.560617,0.790847,18.097290,10.157849,25384.262633
75,-0.689403,0.873512,18.168542,10.268970,20471.130931
76,-0.689403,0.873512,18.168542,10.268970,20471.139743
77,-0.689403,0.873512,18.168542,10.268970,20471.144712
78,-0.689403,0.873512,18.168542,10.268970,20471.131150
79,-0.689403,0.873512,18.168542,10.268970,20471.130995
80,-0.729430,0.891677,18.181247,10.287948,11644.486595
81,-0.729430,0.891677,18.181247,10.287948,11644.494347
82,-0.729430,0.891677,18.181247,10.287948,11644.499449
83,-0.729430,0.891677,18.181247,10.287948,11644.486832
84,-0.729430,0.891677,18.181247,10.287948,11644.486661
85,-0.759770,0.846608,18.117369,10.181265,42635.884855
86,-0.759770,0.846608,18.117369,10.181265,42635.882121
87,-0.759770,0.846608,18.117369,10.181265,42635.880246
88,-0.759770,0.846608,18.117369,10.181265,42635.884761
89,-0.759770,0.846608,18.117369,10.181265,42635.884826
90,-0.736019,0.881890,18.167375,10.264781,6566.425801
91,-0.736019,0.881890,18.167375,10.264781,6566.420160
92,-0.736019,0.881890,18.167375,10.264781,6566.416590
93,-0.736019,0.881890,18.167375,10.264781,6566.425630
94,-0.736019,0.881890,18.167375,10.264781,6566.425746
95,-0.729961,0.884032,18.171570,10.271984,3347.958779
96,-0.729961,0.884032,18.171570,10.271984,3347.960762
97,-0.729961,0.884032,18.171570,10.271984,3347.961861
98,-0.729961,0.884032,18.171570,10.271984,3347.958827
99,-0.729961,0.884032,18.171570,10.271984,3347.958787
100,-0.737147,0.886907,18.173379,10.274617,3402.854390
101,-0.737147,0.886907,18.173379,10.274617,3402.852570
102,-0.737147,0.886907,18.173379,10.274617,3402.852031
103,-0.737147,0.886907,18.173379,10.274617,3402.854359
104,-0.737147,0.886907,18.173379,10.274617,3402.854370
105,-0.733181,0.885320,18.172381,10.273164,3227.480991
106,-0.733181,0.885320,18.172381,10.273164,3227.481232
107,-0.733181,0.885320,18.172381,10.273164,3227.481582
108,-0.733181,0.885320,18.172381,10.273164,3227.481004
109,-0.733181,0.885320,18.172381,10.273164,3227.480986
110,-0.726541,0.880764,18.168351,10.266850,3394.836876
111,-0.726541,0.880764,18.168351,10.266850,3394.835984
112,-0.726541,0.880764,18.168351,10.266850,3394.834722
113,-0.726541,0.880764,18.168351,10.266850,3394.836815
114,-0.726541,0.880764,18.168351,10.266850,3394.836855
115,-0.731920,0.884455,18.171616,10.271965,3216.781239
116,-0.731920,0.884455,18.171616,10.271965,3216.781253
117,-0.731920,0.884455,18.171616,10.271965,3216.781278
118,-0.731920,0.884455,18.171616,10.271965,3216.781237
119,-0.731920,0.884455,18.171616,10.271965,3216.781231
120,-0.731906,0.884442,18.171620,10.271976,3216.745782
121,-0.731905,0.884442,18.171620,10.271976,3216.745786
122,-0.731906,0.884442,18.171620,10.271976,3216.745803
123,-0.731906,0.884442,18.171620,10.271976,3216.745779
124,-0.731906,0.884442,18.171620,10.271976,3216.745773
125,-0.731850,0.884392,18.171699,10.272125,3216.570342
126,-0.731850,0.884392,18.171699,10.272125,3216.570314
127,-0.731850,0.884392,18.171699,10.272125,3216.570302
128,-0.731850,0.884392,18.171699,10.272125,3216.570337
129,-0.731850,0.884392,18.171699,10.272125,3216.570333
130,-0.731782,0.884329,18.171921,10.272533,3216.245052
131,-0.731782,0.884329,18.171921,10.272533,3216.244989
132,-0.731782,0.884329,18.171921,10.272533,3216.244945
133,-0.731782,0.884329,18.171922,10.272533,3216.245046
134,-0.731782,0.884329,18.171921,10.272533,3216.245043
135,-0.731637,0.884188,18.172732,10.274003,3215.257836
136,-0.731637,0.884188,18.172732,10.274003,3215.257705
137,-0.731637,0.884188,18.172732,10.274003,3215.257602
138,-0.731637,0.884188,18.172732,10.274003,3215.257827
139,-0.731637,0.884188,18.172732,10.274003,3215.257826
140,-0.731371,0.883919,18.174947,10.277999,3212.817470
141,-0.731371,0.883919,18.174947,10.277999,3212.817237
142,-0.731371,0.883919,18.174947,10.277999,3212.817042
143,-0.731371,0.883919,18.174947,10.277999,3212.817458
144,-0.731371,0.883919,18.174947,10.277999,3212.817459
145,-0.730821,0.883336,18.181165,10.289184,3206.357896
146,-0.730821,0.883336,18.181165,10.289184,3206.357494
147,-0.730821,0.883336,18.181165,10.289184,3206.357149
148,-0.730821,0.883336,18.181165,10.289184,3206.357876
149,-0.730821,0.883336,18.181165,10.289184,3206.357883
150,-0.729679,0.882068,18.197472,10.318466,3190.054541
151,-0.729679,0.882068,18.197472,10.318466,3190.053877
152,-0.729679,0.882068,18.197472,10.318466,3190.053298
153,-0.729679,0.882068,18.197472,10.318466,3190.054511
154,-0.729679,0.882068,18.197472,10.318466,3190.054526
155,-0.727282,0.879297,18.238337,10.391772,3150.429340
156,-0.727282,0.879297,18.238337,10.391772,3150.428282
157,-0.727282,0.879297,18.238337,10.391772,3150.427347
158,-0.727282,0.879297,18.238337,10.391772,3150.429294
159,-0.727282,0.879297,18.238337,10.391772,3150.429321
160,-0.722719,0.873801,18.328586,10.553549,3065.214243
161,-0.722719,0.873801,18.328586,10.553549,3065.212668
162,-0.722719,0.873801,18.328586,10.553549,3065.211262
163,-0.722719,0.873801,18.328586,10.553549,3065.214177
164,-0.722719,0.873801,18.328586,10.553549,3065.214220
165,-0.715937,0.865186,18.485970,10.835491,2910.568670
166,-0.715937,0.865186,18.485970,10.835491,2910.566621
167,-0.715937,0.865186,18.485970,10.835491,2910.564786
168,-0.715937,0.865186,18.485970,10.835491,2910.568587
169,-0.715937,0.865186,18.485970,10.835491,2910.568643
170,-0.707012,0.853206,18.729599,11.271692,2678.052115
171,-0.707012,0.853206,18.729599,11.271692,2678.050007
172,-0.707012,0.853206,18.729599,11.271692,2678.048160
173,-0.707012,0.853206,18.729599,11.271692,2678.052036
174,-0.707012,0.853206,18.729599,11.271692,2678.052091
175,-0.492836,0.725952,19.251661,12.234415,26902.017613
176,-0.492836,0.725952,19.251661,12.234415,26902.020236
177,-0.492836,0.725952,19.251661,12.234415,26902.020593
178,-0.492836,0.725952,19.251661,12.234415,26902.017625
179,-0.492836,0.725952,19.251661,12.234415,26902.017622
180,-0.704570,0.851755,18.735552,11.282671,2690.647334
181,-0.704570,0.851755,18.735552,11.282671,2690.645735
182,-0.704570,0.851755,18.735552,11.282671,2690.643897
183,-0.704570,0.851755,18.735552,11.282671,2690.647257
184,-0.704570,0.851755,18.735552,11.282671,2690.647313
185,-0.706367,0.852823,18.731171,11.274592,2676.165216
186,-0.706367,0.852823,18.731171,11.274592,2676.163240
187,-0.706367,0.852823,18.731171,11.274592,2676.161391
188,-0.706367,0.852823,18.731171,11.274592,2676.165138
189,-0.706367,0.852823,18.731171,11.274592,2676.165193
190,-0.703709,0.848736,18.843504,11.475493,2474.421017
191,-0.703709,0.848736,18.843504,11.475493,2474.420435
192,-0.703709,0.848736,18.843504,11.475493,2474.419919
193,-0.703709,0.848736,18.843504,11.475493,2474.420996
194,-0.703709,0.848736,18.843504,11.475493,2474.421010
195,-0.702894,0.847588,18.876145,11.533875,2460.091340
196,-0.702894,0.847588,18.876145,11.533875,2460.091399
197,-0.702894,0.847588,18.876145,11.533875,2460.091463
198,-0.702894,0.847588,18.876145,11.533875,2460.091344
199,-0.702894,0.847588,18.876145,11.533875,2460.091340
200,-0.702620,0.847273,18.881036,11.542646,2459.839332
201,-0.702620,0.847273,18.881036,11.542646,2459.839334
202,-0.702620,0.847273,18.881036,11.542646,2459.839335
203,-0.702620,0.847273,18.881036,11.542646,2459.839334
204,-0.702620,0.847273,18.881036,11.542646,2459.839331
205,-0.702569,0.847207,18.882339,11.544981,2459.836149
206,-0.702569,0.847207,18.882339,11.544981,2459.836149
207,-0.702569,0.847207,18.882339,11.544981,2459.836148
208,-0.702569,0.847207,18.882339,11.544981,2459.836151
209,-0.702569,0.847207,18.882339,11.544981,2459.836149
210,-0.702565,0.847203,18.882438,11.545170,2459.835333
211,-0.702565,0.847203,18.882438,11.545170,2459.835333
212,-0.702565,0.847203,18.882438,11.545170,2459.835332
213,-0.702565,0.847203,18.882438,11.545170,2459.835334
214,-0.702565,0.847203,18.882438,11.545170,2459.835332
215,-0.702549,0.847183,18.882834,11.545923,2459.832580
216,-0.702549,0.847183,18.882834,11.545923,2459.832582
217,-0.702549,0.847183,18.882834,11.545923,2459.832583
218,-0.702549,0.847183,18.882834,11.545923,2459.832581
219,-0.702549,0.847183,18.882834,11.545923,2459.832579
220,-0.702508,0.847130,18.883886,11.548100,2459.816790
221,-0.702508,0.847130,18.883886,11.548100,2459.816799
222,-0.702508,0.847130,18.883886,11.548100,2459.816804
223,-0.702508,0.847130,18.883886,11.548100,2459.816792
224,-0.702508,0.847130,18.883886,11.548100,2459.816789
225,-0.702435,0.847035,18.885738,11.552453,2459.770255
226,-0.702435,0.847035,18.885738,11.552453,2459.770275
227,-0.702435,0.847035,18.885738,11.552453,2459.770289
228,-0.702435,0.847035,18.885738,11.552453,2459.770257
229,-0.702435,0.847035,18.885738,11.552453,2459.770255
230,-0.702353,0.846924,18.887752,11.558669,2459.659801
231,-0.702353,0.846924,18.887752,11.558669,2459.659837
232,-0.702353,0.846924,18.887752,11.558669,2459.659863
233,-0.702353,0.846924,18.887752,11.558669,2459.659803
234,-0.702353,0.846924,18.887752,11.558669,2459.659800
235,-0.702251,0.846764,18.890182,11.571139,2459.337487
236,-0.702251,0.846764,18.890182,11.571139,2459.337553
237,-0.702251,0.846764,18.890182,11.571139,2459.337600
238,-0.702251,0.846764,18.890182,11.571139,2459.337490
239,-0.702251,0.846764,18.890182,11.571139,2459.337487
240,-0.702228,0.846652,18.890343,11.591706,2458.554205
241,-0.702228,0.846652,18.890343,11.591706,2458.554316
242,-0.702228,0.846652,18.890343,11.591706,2458.554396
243,-0.702228,0.846652,18.890343,11.591706,2458.554210
244,-0.702228,0.846652,18.890343,11.591706,2458.554206
245,-0.702527,0.846799,18.881392,11.631151,2456.455690
246,-0.702527,0.846799,18.881392,11.631151,2456.455879
247,-0.702527,0.846799,18.881392,11.631151,2456.456014
248,-0.702527,0.846799,18.881392,11.631151,2456.455698
249,-0.702527,0.846799,18.881392,11.631151,2456.455692
250,-0.703857,0.847874,18.844019,11.705902,2451.142778
251,-0.703857,0.847874,18.844019,11.705902,2451.143092
252,-0.703857,0.847874,18.844019,11.705902,2451.143314
253,-0.703857,0.847874,18.844019,11.705902,2451.142790
254,-0.703857,0.847874,18.844019,11.705902,2451.142781
255,-0.708274,0.851823,18.722810,11.861362,2436.959175
256,-0.708274,0.851823,18.722810,11.861362,2436.959682
257,-0.708274,0.851823,18.722810,11.861362,2436.960036
258,-0.708274,0.851823,18.722810,11.861362,2436.959192
259,-0.708274,0.851823,18.722810,11.861362,2436.959180
260,-0.723495,0.866141,18.308935,12.240171,2395.332871
261,-0.723495,0.866141,18.308935,12.240171,2395.333639
262,-0.723495,0.866141,18.308935,12.240171,2395.334097
263,-0.723495,0.866141,18.308935,12.240171,2395.332894
264,-0.723495,0.866141,18.308935,12.240171,2395.332879
265,-1.025598,1.154748,10.111698,18.913882,13767.875380
266,-1.025598,1.154748,10.111698,18.913882,13767.870442
267,-1.025598,1.154748,10.111698,18.913882,13767.867579
268,-1.025598,1.154748,10.111698,18.913882,13767.875199
269,-1.025598,1.154748,10.111698,18.913882,13767.875294
270,-0.731001,0.873312,18.105271,12.405982,2370.308335
271,-0.731001,0.873312,18.105271,12.405982,2370.309126
272,-0.731001,0.873312,18.105271,12.405982,2370.309532
273,-0.731001,0.873312,18.105271,12.405982,2370.308356
274,-0.731001,0.873312,18.105271,12.405982,2370.308343
275,-0.764036,0.904871,17.208899,13.135757,2336.526127
276,-0.764036,0.904871,17.208899,13.135757,2336.526056
277,-0.764036,0.904871,17.208899,13.135757,2336.525426
278,-0.764036,0.904871,17.208899,13.135757,2336.526102
279,-0.764036,0.904871,17.208899,13.135757,2336.526125
280,-0.750649,0.893040,17.573845,12.688860,2301.512034
281,-0.750649,0.893040,17.573845,12.688860,2301.512716
282,-0.750649,0.893040,17.573845,12.688860,2301.512777
283,-0.750649,0.893040,17.573845,12.688860,2301.512040
284,-0.750649,0.893040,17.573845,12.688860,2301.512039
285,-0.758364,0.901528,17.367479,12.676101,2276.778539
286,-0.758364,0.901528,17.367479,12.676101,2276.779008
287,-0.758364,0.901528,17.367479,12.676101,2276.778771
288,-0.758364,0.901528,17.367479,12.676101,2276.778532
289,-0.758364,0.901528,17.367479,12.676101,2276.778541
290,-0.762191,0.905612,17.272039,12.663742,2266.864173
291,-0.762191,0.905612,17.272039,12.663742,2266.864324
292,-0.762191,0.905612,17.272039,12.663742,2266.863836
293,-0.762191,0.905612,17.272039,12.663742,2266.864153
294,-0.762191,0.905612,17.272039,12.663742,2266.864171
295,-0.762157,0.905787,17.287096,12.579773,2254.816194
296,-0.762157,0.905787,17.287096,12.579773,2254.816165
297,-0.762157,0.905787,17.287096,12.579773,2254.815625
298,-0.762157,0.905787,17.287096,12.579773,2254.816172
299,-0.762157,0.905787,17.287096,12.579773,2254.816190
300,-0.763139,0.906522,17.292791,12.526862,2233.539165
301,-0.763139,0.906522,17.292791,12.526862,2233.538784
302,-0.763139,0.906522,17.292791,12.526862,2233.538188
303,-0.763139,0.906522,17.292791,12.526862,2233.539139
304,-0.763139,0.906522,17.292791,12.526862,2233.539158
305,-0.767668,0.910576,17.208314,12.565958,2210.066456
