,A,B,t_off,t_w,mse
306,-0.767668,0.910576,17.208314,12.565958,2210.065851
307,-0.767668,0.910576,17.208314,12.565958,2210.065272
308,-0.767668,0.910576,17.208314,12.565958,2210.066430
309,-0.767668,0.910576,17.208314,12.565958,2210.066448
310,-0.786041,0.928236,16.791692,12.784310,2162.487256
311,-0.786041,0.928236,16.791692,12.784310,2162.486178
312,-0.786041,0.928236,16.791692,12.784310,2162.485418
313,-0.786041,0.928236,16.791692,12.784310,2162.487219
314,-0.786041,0.928236,16.791692,12.784310,2162.487243
315,-0.802722,0.943323,16.447557,13.091466,2102.395002
316,-0.802722,0.943323,16.447557,13.091466,2102.394487
317,-0.802722,0.943323,16.447557,13.091466,2102.394427
318,-0.802722,0.943323,16.447557,13.091466,2102.394999
319,-0.802722,0.943323,16.447557,13.091466,2102.394998
320,-0.847662,0.986960,15.392665,13.751748,2161.637521
321,-0.847662,0.986960,15.392665,13.751748,2161.634689
322,-0.847662,0.986960,15.392665,13.751748,2161.632890
323,-0.847662,0.986960,15.392665,13.751748,2161.637425
324,-0.847662,0.986960,15.392665,13.751748,2161.637487
325,-0.821491,0.961549,16.006971,13.367239,2059.832651
326,-0.821491,0.961549,16.006971,13.367239,2059.831501
327,-0.821491,0.961549,16.006971,13.367239,2059.830931
328,-0.821491,0.961549,16.006971,13.367239,2059.832622
329,-0.821491,0.961549,16.006971,13.367239,2059.832640
330,-0.843598,0.983528,15.475323,13.707519,2014.047925
331,-0.843598,0.983528,15.475323,13.707519,2014.046773
332,-0.843598,0.983528,15.475323,13.707519,2014.045918
333,-0.843598,0.983528,15.475323,13.707519,2014.047881
334,-0.843598,0.983528,15.475323,13.707519,2014.047911
335,-0.840788,0.981530,15.518830,13.685327,2008.230300
336,-0.840788,0.981530,15.518830,13.685327,2008.231179
337,-0.840788,0.981530,15.518830,13.685327,2008.231412
338,-0.840788,0.981530,15.518830,13.685327,2008.230315
339,-0.840788,0.981530,15.518830,13.685327,2008.230308
340,-0.850688,0.990826,15.322215,13.777502,1967.250141
341,-0.850688,0.990826,15.322215,13.777502,1967.250016
342,-0.850688,0.990826,15.322215,13.777502,1967.249747
343,-0.850688,0.990826,15.322215,13.777502,1967.250129
344,-0.850688,0.990826,15.322215,13.777502,1967.250139
345,-0.867117,1.006695,14.986077,13.935579,1948.199064
346,-0.867117,1.006695,14.986077,13.935579,1948.198046
347,-0.867117,1.006695,14.986077,13.935579,1948.197317
348,-0.867117,1.006695,14.986077,13.935579,1948.199025
349,-0.867117,1.006695,14.986077,13.935579,1948.199051
350,-0.868262,1.007820,14.987660,13.893201,1924.917817
351,-0.868262,1.007820,14.987660,13.893201,1924.917107
352,-0.868262,1.007820,14.987660,13.893201,1924.916692
353,-0.868262,1.007820,14.987660,13.893201,1924.917795
354,-0.868262,1.007820,14.987660,13.893201,1924.917810
355,-0.884661,1.024199,14.667321,13.991075,1884.328731
356,-0.884661,1.024199,14.667321,13.991075,1884.328092
357,-0.884661,1.024199,14.667321,13.991075,1884.327769
358,-0.884661,1.024199,14.667321,13.991075,1884.328713
359,-0.884661,1.024199,14.667321,13.991075,1884.328724
360,-0.923616,1.061816,13.864293,14.512877,1848.697478
361,-0.923616,1.061816,13.864293,14.512877,1848.696116
362,-0.923616,1.061816,13.864293,14.512877,1848.695296
363,-0.923616,1.061816,13.864293,14.512877,1848.697430
364,-0.923616,1.061816,13.864293,14.512877,1848.697460
365,-0.929532,1.067742,13.744512,14.627662,1826.710397
366,-0.929532,1.067742,13.744512,14.627662,1826.711383
367,-0.929532,1.067742,13.744512,14.627662,1826.711785
368,-0.929532,1.067742,13.744512,14.627662,1826.710424
369,-0.929532,1.067742,13.744512,14.627662,1826.710410
370,-0.942932,1.081167,13.504554,14.658033,1779.286698
371,-0.942932,1.081167,13.504554,14.658033,1779.286470
372,-0.942932,1.081167,13.504554,14.658033,1779.286248
373,-0.942932,1.081167,13.504554,14.658033,1779.286686
374,-0.942932,1.081167,13.504554,14.658033,1779.286695
375,-0.961793,1.100036,13.172089,14.721833,1772.612215
376,-0.961793,1.100036,13.172089,14.721833,1772.610799
377,-0.961793,1.100036,13.172089,14.721833,1772.610004
378,-0.961793,1.100036,13.172089,14.721833,1772.612165
379,-0.961793,1.100036,13.172089,14.721833,1772.612195
380,-0.952143,1.090381,13.342199,14.689189,1766.675652
381,-0.952143,1.090381,13.342199,14.689189,1766.674944
382,-0.952143,1.090381,13.342199,14.689189,1766.674494
383,-0.952143,1.090381,13.342199,14.689189,1766.675625
384,-0.952143,1.090381,13.342199,14.689189,1766.675642
385,-0.957304,1.095988,13.293477,14.568555,1749.447385
386,-0.957304,1.095988,13.293477,14.568555,1749.446648
387,-0.957304,1.095988,13.293477,14.568555,1749.446329
388,-0.957304,1.095988,13.293477,14.568555,1749.447365
389,-0.957304,1.095988,13.293477,14.568555,1749.447376
390,-0.972157,1.110972,13.013549,14.672310,1734.892854
391,-0.972157,1.110972,13.013549,14.672310,1734.891843
392,-0.972157,1.110972,13.013549,14.672310,1734.891295
393,-0.972157,1.110972,13.013549,14.672310,1734.892819
394,-0.972157,1.110972,13.013549,14.672310,1734.892839
395,-0.981945,1.121058,12.828034,14.748934,1709.230044
396,-0.981945,1.121058,12.828034,14.748934,1709.229998
397,-0.981945,1.121058,12.828034,14.748934,1709.229821
398,-0.981945,1.121058,12.828034,14.748934,1709.230034
399,-0.981945,1.121058,12.828034,14.748934,1709.230041
400,-1.000122,1.139018,12.505418,14.890186,1691.028612
401,-1.000122,1.139018,12.505418,14.890186,1691.028213
402,-1.000122,1.139018,12.505418,14.890186,1691.027838
403,-1.000122,1.139018,12.505419,14.890186,1691.028587
404,-1.000122,1.139018,12.505418,14.890186,1691.028603
405,-1.030482,1.168300,11.985648,15.180687,1659.180152
406,-1.030482,1.168300,11.985648,15.180687,1659.179142
407,-1.030482,1.168300,11.985648,15.180687,1659.178563
408,-1.030482,1.168300,11.985648,15.180687,1659.180112
409,-1.030482,1.168300,11.985648,15.180687,1659.180135
410,-1.042856,1.179322,11.791077,15.387587,1640.385749
411,-1.042856,1.179322,11.791077,15.387587,1640.386062
412,-1.042856,1.179322,11.791077,15.387587,1640.386303
413,-1.042856,1.179322,11.791077,15.387587,1640.385767
414,-1.042856,1.179322,11.791077,15.387587,1640.385757
415,-1.060256,1.196563,11.495682,15.503754,1620.337126
416,-1.060256,1.196563,11.495682,15.503754,1620.336364
417,-1.060256,1.196563,11.495682,15.503754,1620.336063
418,-1.060256,1.196563,11.495682,15.503754,1620.337105
419,-1.060256,1.196563,11.495682,15.503754,1620.337117
420,-1.063018,1.199556,11.452168,15.496857,1611.701654
421,-1.063018,1.199556,11.452168,15.496857,1611.701034
422,-1.063018,1.199556,11.452168,15.496857,1611.700764
423,-1.063018,1.199556,11.452168,15.496857,1611.701635
424,-1.063018,1.199556,11.452168,15.496857,1611.701646
425,-1.087289,1.224476,11.079211,15.535900,1588.802596
426,-1.087289,1.224476,11.079211,15.535900,1588.801684
427,-1.087289,1.224476,11.079211,15.535900,1588.801204
428,-1.087289,1.224476,11.079211,15.535900,1588.802560
429,-1.087289,1.224476,11.079211,15.535900,1588.802580
430,-1.084309,1.222680,11.172015,15.350624,1601.131231
431,-1.084309,1.222680,11.172015,15.350624,1601.132478
432,-1.084309,1.222680,11.172015,15.350624,1601.132927
433,-1.084309,1.222680,11.172015,15.350624,1601.131266
434,-1.084309,1.222680,11.172015,15.350624,1601.131248
435,-1.086066,1.223739,11.117297,15.459864,1577.434267
436,-1.086066,1.223739,11.117297,15.459864,1577.434227
437,-1.086066,1.223739,11.117297,15.459864,1577.434122
438,-1.086066,1.223739,11.117297,15.459864,1577.434260
439,-1.086066,1.223739,11.117297,15.459864,1577.434264
440,-1.101739,1.239046,10.869468,15.582760,1561.685009
441,-1.101739,1.239046,10.869468,15.582760,1561.684804
442,-1.101739,1.239046,10.869468,15.582760,1561.684637
443,-1.101739,1.239046,10.869468,15.582760,1561.684997
444,-1.101739,1.239046,10.869468,15.582760,1561.685004
445,-1.158892,1.294778,9.975733,16.031044,1605.133913
446,-1.158892,1.294778,9.975733,16.031044,1605.131368
447,-1.158892,1.294778,9.975733,16.031044,1605.130261
448,-1.158892,1.294778,9.975733,16.031044,1605.133823
449,-1.158892,1.294778,9.975733,16.031044,1605.133868
450,-1.122581,1.259370,10.543549,15.746236,1546.887458
451,-1.122581,1.259370,10.543549,15.746236,1546.886821
452,-1.122581,1.259370,10.543549,15.746236,1546.886486
453,-1.122581,1.259370,10.543549,15.746236,1546.887432
454,-1.122581,1.259370,10.543549,15.746236,1546.887446
455,-1.145306,1.280882,10.188189,15.997631,1530.049307
456,-1.145306,1.280882,10.188189,15.997631,1530.048751
457,-1.145306,1.280882,10.188189,15.997631,1530.048540
458,-1.145306,1.280882,10.188189,15.997631,1530.049291
459,-1.145306,1.280882,10.188189,15.997631,1530.049300
460,-1.158995,1.294625,9.998589,16.032097,1520.888899
461,-1.158995,1.294625,9.998589,16.032097,1520.887966
462,-1.158995,1.294625,9.998589,16.032097,1520.887612
463,-1.158995,1.294625,9.998589,16.032097,1520.888871
464,-1.158995,1.294625,9.998589,16.032097,1520.888885
465,-1.176975,1.313195,9.797651,15.964867,1497.595070
466,-1.176975,1.313195,9.797651,15.964867,1497.594646
467,-1.176975,1.313195,9.797651,15.964867,1497.594563
468,-1.176975,1.313195,9.797651,15.964867,1497.595063
469,-1.176975,1.313195,9.797651,15.964867,1497.595065
470,-1.201148,1.337062,9.444872,16.110277,1497.192108
471,-1.201148,1.337062,9.444872,16.110277,1497.190635
472,-1.201148,1.337062,9.444872,16.110277,1497.190120
473,-1.201148,1.337062,9.444872,16.110277,1497.192064
474,-1.201148,1.337062,9.444872,16.110277,1497.192084
475,-1.186457,1.322557,9.659265,16.021908,1492.590786
476,-1.186457,1.322557,9.659265,16.021908,1492.590040
477,-1.186457,1.322557,9.659265,16.021908,1492.589822
478,-1.186457,1.322557,9.659265,16.021908,1492.590767
479,-1.186457,1.322557,9.659265,16.021908,1492.590775
480,-1.216344,1.351767,9.208325,16.270391,1476.879455
481,-1.216344,1.351767,9.208325,16.270391,1476.878345
482,-1.216344,1.351767,9.208325,16.270391,1476.877942
483,-1.216344,1.351767,9.208325,16.270391,1476.879420
484,-1.216344,1.351767,9.208325,16.270391,1476.879436
485,-1.223291,1.358271,9.080487,16.409399,1466.695063
486,-1.223291,1.358271,9.080487,16.409399,1466.695156
487,-1.223291,1.358271,9.080487,16.409399,1466.695163
488,-1.223291,1.358271,9.080487,16.409399,1466.695065
489,-1.223291,1.358271,9.080487,16.409399,1466.695065
490,-1.234547,1.369793,8.938310,16.412316,1456.536789
491,-1.234547,1.369793,8.938310,16.412316,1456.536510
492,-1.234547,1.369793,8.938310,16.412316,1456.536351
493,-1.234547,1.369793,8.938310,16.412316,1456.536776
494,-1.234547,1.369793,8.938310,16.412316,1456.536784
495,-1.251255,1.386854,8.733480,16.415613,1450.731369
496,-1.251255,1.386854,8.733480,16.415613,1450.730616
497,-1.251255,1.386854,8.733480,16.415613,1450.730262
498,-1.251255,1.386854,8.733480,16.415613,1450.731337
499,-1.251255,1.386854,8.733480,16.415613,1450.731353
500,-1.246695,1.382618,8.824982,16.323694,1443.924998
501,-1.246695,1.382618,8.824982,16.323694,1443.924842
502,-1.246695,1.382618,8.824982,16.323694,1443.924747
503,-1.246695,1.382618,8.824982,16.323694,1443.924990
504,-1.246695,1.382618,8.824982,16.323694,1443.924994
505,-1.259022,1.394553,8.652694,16.421106,1435.168193
506,-1.259022,1.394553,8.652694,16.421106,1435.168002
507,-1.259022,1.394553,8.652694,16.421106,1435.167910
508,-1.259022,1.394553,8.652694,16.421106,1435.168185
509,-1.259022,1.394553,8.652694,16.421106,1435.168189
510,-1.398463,1.534075,6.665708,17.274307,2410.028342
511,-1.398463,1.534075,6.665708,17.274307,2410.023517
512,-1.398463,1.534075,6.665708,17.274307,2410.021560
513,-1.398463,1.534075,6.665708,17.274307,2410.028141
514,-1.398463,1.534075,6.665708,17.274307,2410.028226
515,-1.267928,1.403464,8.525780,16.475602,1431.193031
516,-1.267928,1.403464,8.525780,16.475602,1431.192929
517,-1.267928,1.403464,8.525780,16.475602,1431.192826
518,-1.267928,1.403464,8.525780,16.475602,1431.193022
519,-1.267928,1.403464,8.525780,16.475602,1431.193027
520,-1.326517,1.461094,7.755418,16.786038,1493.505760
521,-1.326516,1.461094,7.755418,16.786038,1493.502933
522,-1.326517,1.461094,7.755418,16.786038,1493.501920
523,-1.326517,1.461094,7.755418,16.786038,1493.505662
524,-1.326517,1.461094,7.755418,16.786038,1493.505704
525,-1.283617,1.418897,8.319486,16.558733,1424.472421
526,-1.283617,1.418897,8.319486,16.558733,1424.471942
527,-1.283617,1.418897,8.319486,16.558733,1424.471716
528,-1.283617,1.418897,8.319486,16.558733,1424.472401
529,-1.283617,1.418897,8.319486,16.558733,1424.472411
530,-1.311827,1.446354,7.941668,16.753747,1413.193239
531,-1.311827,1.446354,7.941668,16.753747,1413.192515
532,-1.311827,1.446354,7.941668,16.753747,1413.192235
533,-1.311827,1.446354,7.941668,16.753747,1413.193213
534,-1.311827,1.446354,7.941668,16.753747,1413.193225
535,-1.319563,1.453676,7.843824,16.823306,1406.341430
536,-1.319563,1.453676,7.843824,16.823306,1406.341526
537,-1.319563,1.453676,7.843824,16.823306,1406.341575
538,-1.319563,1.453676,7.843824,16.823306,1406.341436
539,-1.319563,1.453676,7.843824,16.823306,1406.341434
540,-1.343220,1.477389,7.563078,16.879482,1393.580403
541,-1.343220,1.477389,7.563078,16.879482,1393.579783
542,-1.343220,1.477389,7.563078,16.879482,1393.579583
543,-1.343220,1.477389,7.563078,16.879482,1393.580384
544,-1.343220,1.477389,7.563078,16.879482,1393.580392
545,-1.354527,1.489051,7.444809,16.861899,1387.197689
546,-1.354527,1.489051,7.444809,16.861899,1387.196956
547,-1.354527,1.489051,7.444809,16.861899,1387.196698
548,-1.354527,1.489051,7.444809,16.861899,1387.197664
549,-1.354527,1.489051,7.444809,16.861899,1387.197674
550,-1.352842,1.488155,7.507449,16.741660,1386.242822
551,-1.352842,1.488155,7.507449,16.741660,1386.243281
552,-1.352842,1.488155,7.507449,16.741660,1386.243395
553,-1.352842,1.488155,7.507449,16.741660,1386.242834
554,-1.352842,1.488155,7.507449,16.741660,1386.242829
555,-1.353654,1.488587,7.477272,16.799585,1382.405888
556,-1.353654,1.488587,7.477272,16.799585,1382.405764
557,-1.353654,1.488587,7.477272,16.799585,1382.405696
558,-1.353654,1.488587,7.477272,16.799585,1382.405882
559,-1.353654,1.488587,7.477272,16.799585,1382.405884
560,-1.372921,1.507669,7.244711,16.881298,1374.528390
561,-1.372921,1.507669,7.244711,16.881298,1374.528006
562,-1.372921,1.507669,7.244711,16.881298,1374.527854
563,-1.372921,1.507669,7.244711,16.881298,1374.528375
564,-1.372921,1.507669,7.244711,16.881298,1374.528381
565,-1.410887,1.544996,6.778972,17.080507,1373.335725
566,-1.410887,1.544996,6.778972,17.080507,1373.334404
567,-1.410887,1.544996,6.778972,17.080507,1373.333964
568,-1.410887,1.544996,6.778972,17.080507,1373.335679
569,-1.410887,1.544996,6.778972,17.080507,1373.335697
570,-1.387691,1.522190,7.063527,16.958796,1369.340132
571,-1.387691,1.522190,7.063527,16.958796,1369.339547
572,-1.387691,1.522190,7.063527,16.958796,1369.339335
573,-1.387691,1.522190,7.063527,16.958796,1369.340111
574,-1.387691,1.522190,7.063527,16.958796,1369.340120
575,-1.412770,1.546538,6.746812,17.133904,1358.685171
576,-1.412770,1.546538,6.746812,17.133904,1358.684644
577,-1.412770,1.546538,6.746812,17.133904,1358.684475
578,-1.412770,1.546538,6.746812,17.133904,1358.685153
579,-1.412770,1.546538,6.746812,17.133904,1358.685161
580,-1.427923,1.561491,6.567581,17.207700,1351.303264
581,-1.427923,1.561491,6.567581,17.207700,1351.302937
582,-1.427923,1.561491,6.567581,17.207700,1351.302830
583,-1.427923,1.561491,6.567581,17.207700,1351.303253
584,-1.427923,1.561491,6.567581,17.207700,1351.303258
585,-1.481189,1.614464,5.956345,17.402156,1388.559479
586,-1.481189,1.614464,5.956345,17.402156,1388.557095
587,-1.481189,1.614464,5.956345,17.402156,1388.556338
588,-1.481189,1.614464,5.956345,17.402156,1388.559395
589,-1.481189,1.614464,5.956345,17.402156,1388.559427
590,-1.441972,1.575462,6.406373,17.258986,1347.479229
591,-1.441972,1.575462,6.406373,17.258986,1347.478646
592,-1.441972,1.575462,6.406373,17.258986,1347.478453
593,-1.441972,1.575462,6.406373,17.258986,1347.479209
594,-1.441972,1.575462,6.406373,17.258986,1347.479217
595,-1.481054,1.614404,5.975067,17.384533,1334.441489
596,-1.481054,1.614404,5.975067,17.384533,1334.440654
597,-1.481054,1.614404,5.975067,17.384533,1334.440373
598,-1.481054,1.614404,5.975067,17.384533,1334.441459
599,-1.481054,1.614404,5.975067,17.384533,1334.441471
600,-1.488686,1.622068,5.913824,17.383085,1324.164252
601,-1.488686,1.622068,5.913824,17.383085,1324.164703
602,-1.488686,1.622068,5.913824,17.383085,1324.164831
603,-1.488686,1.622068,5.913824,17.383085,1324.164267
604,-1.488686,1.622068,5.913824,17.383085,1324.164261
605,-1.530707,1.663756,5.453342,17.533886,1317.834267
606,-1.530707,1.663756,5.453342,17.533886,1317.833315
607,-1.530707,1.663756,5.453342,17.533886,1317.833025
608,-1.530707,1.663756,5.453342,17.533886,1317.834234
609,-1.530707,1.663756,5.453342,17.533886,1317.834246
610,-1.505379,1.638628,5.730902,17.442989,1315.414377
611,-1.505379,1.638628,5.730902,17.442989,1315.414490
612,-1.505379,1.638628,5.730902,17.442989,1315.414515
613,-1.505379,1.638628,5.730902,17.442989,1315.414381
614,-1.505379,1.638628,5.730902,17.442989,1315.414380
615,-1.618006,1.751456,4.573264,17.666865,2044.111518
